0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,25.199,25.558,25.494,25.553,25.633,25.825,25.788,25.969,25.969,26.107,26.278,26.543,26.601,26.892,27.203,27.555,27.713,28.199,28.444,28.714,28.937,28.782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,25.07,25.365,25.371,25.611,25.579,25.681,25.782,25.836,26.033,26.171,26.49,26.612,26.839,27.129,27.487,27.906,28.215,28.335,28.517,28.735,28.823,28.834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,25.113,25.349,25.462,25.483,25.563,25.617,25.921,25.91,26.214,26.4,26.516,26.844,27.208,27.487,27.849,28.095,28.319,28.361,28.704,28.709,28.818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,25.017,25.172,25.258,25.403,25.424,25.547,25.697,25.964,26.15,26.394,26.622,26.971,27.193,27.392,27.765,27.995,28.163,28.361,28.434,28.714,28.673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,24.947,25.017,25.102,25.322,25.36,25.515,25.713,25.83,26.15,26.272,26.59,26.649,27.114,27.345,27.718,27.917,27.922,28.178,28.418,28.387,28.517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,25.054,24.979,25.076,25.113,25.408,25.472,25.542,25.702,25.926,26.193,26.331,26.887,27.003,27.293,27.503,27.613,27.791,28.089,28.069,28.215,28.288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,25.027,24.963,25.076,25.124,25.178,25.424,25.526,25.756,25.937,26.182,26.506,26.649,27.003,27.335,27.461,27.603,27.723,27.875,27.922,28.042,28.116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,25.204,25.043,25.092,25.183,25.108,25.408,25.515,25.74,25.852,26.267,26.4,26.702,26.839,27.129,27.277,27.45,27.624,27.817,27.749,27.948,27.823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,25.119,25.178,25.038,25.124,25.097,25.167,25.499,25.553,25.889,26.224,26.368,26.659,26.855,27.034,27.087,27.314,27.324,27.592,27.655,27.838,27.886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,25.258,25.14,25.097,25.14,25.226,25.414,25.505,25.505,25.916,26.049,26.214,26.447,26.67,26.834,26.955,27.119,27.214,27.466,27.513,27.707,27.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,25.194,25.162,25.097,25.188,25.44,25.505,25.75,26.028,26.15,26.437,26.659,26.739,26.939,26.918,27.193,27.229,27.513,27.561,27.603,27.597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,25.317,25.113,25.129,25.119,25.28,25.387,25.729,25.953,26.054,26.171,26.384,26.638,26.596,26.659,26.834,27.129,27.329,27.371,27.419,27.477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,25.156,25.081,25.054,25.043,25.29,25.403,25.579,25.734,25.948,26.075,26.219,26.341,26.522,26.702,26.691,26.908,27.266,27.229,27.187,27.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,25.269,25.022,25.027,24.914,25.081,25.253,25.381,25.702,25.788,26.028,26.129,26.267,26.447,26.532,26.755,26.77,27.008,27.008,27.024,27.129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,25.124,25,24.904,25.054,25.108,25.076,25.269,25.644,25.708,25.729,26.054,26.208,26.155,26.447,26.559,26.739,26.749,26.871,26.829,27.019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,25.221,25.027,24.887,24.855,24.947,25.065,25.221,25.381,25.611,25.622,26.012,26.075,26.208,26.304,26.458,26.484,26.659,26.792,26.765,26.844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,24.909,24.936,24.947,24.909,25.06,25.108,25.221,25.44,25.601,25.804,25.788,25.985,26.145,26.32,26.548,26.659,26.702,26.744,26.749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,25.054,24.936,24.925,25.043,25.102,24.984,25.215,25.387,25.595,25.793,25.942,26.065,26.272,26.331,26.336,26.532,26.553,26.49,26.553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,25.038,24.995,25.033,25.086,25.081,25.081,25.167,25.424,25.595,25.665,25.804,26.028,26.102,26.155,26.331,26.442,26.41,26.495,26.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,25.011,25.081,25.113,25.06,25.162,25.301,25.456,25.547,25.702,25.782,25.862,26.081,26.129,26.193,26.511,26.373,26.352,26.484,26.516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,25.162,25.102,25.156,25.172,25.167,25.221,25.424,25.558,25.505,25.692,25.9,25.926,26.081,26.161,26.219,26.24,26.362,26.416,26.453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,25.135,25.312,25.135,25.129,25.108,25.221,25.397,25.51,25.59,25.644,25.777,25.889,25.942,26.118,26.219,26.139,26.4,26.416,26.543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,25.306,25.188,25.263,25.113,25.027,25.242,25.36,25.446,25.585,25.697,25.793,25.782,26.022,26.123,26.251,26.219,26.331,26.458,26.405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,25.531,25.145,25.145,25.086,25.135,25.129,25.253,25.339,25.483,25.408,25.686,25.782,25.857,25.964,26.118,26.049,26.394,26.267,26.389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,25.36,25.167,25.151,24.995,25.038,25.183,25.204,25.408,25.478,25.644,25.766,25.809,25.809,26.065,26.06,26.235,26.246,26.341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,25.478,25.124,25.183,25.07,25.156,25.204,25.231,25.29,25.355,25.644,25.595,25.793,25.756,25.942,26.06,26.038,26.065,26.081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,25.349,25.247,25.178,25.038,25.092,25.135,25.188,25.28,25.274,25.483,25.483,25.563,25.59,25.82,25.825,25.91,25.985,25.996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,25.296,25.108,25.092,24.947,25.172,25.172,25.145,25.07,25.172,25.301,25.547,25.537,25.521,25.766,25.958,25.82,25.916,25.878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,25.043,25.102,25.14,24.93,25,24.963,25.135,25.199,25.21,25.301,25.521,25.526,25.628,25.793,25.846,25.878,25.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,25.285,25.253,25.108,24.855,24.909,24.984,24.984,25.21,25.183,25.349,25.317,25.601,25.542,25.638,25.793,25.846,25.836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,25.113,25.263,25.102,24.941,24.963,24.893,24.936,25.065,24.995,25.242,25.312,25.269,25.574,25.515,25.606,25.718,25.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,24.963,25.124,25.172,24.974,24.871,24.866,24.817,24.871,24.844,25.049,25.167,25.204,25.28,25.397,25.494,25.531,25.676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,24.866,25.113,24.968,24.952,24.947,24.85,24.963,24.861,24.974,24.99,25.145,25.328,25.365,25.328,25.515,25.611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,24.564,24.92,25.129,24.984,24.968,24.737,24.877,24.769,24.866,24.936,25.102,25.14,25.253,25.269,25.328,25.537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,24.537,25.006,25.011,24.769,24.726,24.791,24.855,24.704,24.769,24.834,25.065,25.102,25.183,25.188,25.349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,24.223,24.952,24.866,24.93,24.78,24.613,24.715,24.672,24.683,24.661,24.801,24.984,25.102,25.162,25.204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,24.753,24.753,24.893,24.737,24.672,24.774,24.672,24.747,24.699,24.807,24.834,24.807,24.936,25.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,24.801,24.704,24.715,24.629,24.542,24.456,24.526,24.537,24.656,24.764,24.823,24.791,24.887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,24.602,24.667,24.402,24.618,24.483,24.515,24.483,24.596,24.58,24.726,24.704,24.661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.424,24.559,24.537,24.456,24.429,24.483,24.44,24.483,24.596,24.559,24.645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.456,24.321,24.483,24.461,24.402,24.488,24.488,24.402,24.402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.445,24.337,24.429,24.478,24.407,24.315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.429,24.326,24.348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
