0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.845,29.881,29.881,29.881,29.905,29.99,30.062,30.11,30.123,30.147,30.195,30.267,30.291,30.243,30.231,30.243,30.303,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.869,29.857,29.857,29.845,29.881,29.978,30.05,30.098,30.123,30.135,30.171,30.219,30.291,30.267,30.243,30.231,30.351,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.869,29.845,29.857,29.857,29.905,29.978,30.038,30.098,30.123,30.135,30.159,30.207,30.255,30.255,30.255,30.255,30.315,30.411,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.833,29.833,29.857,29.905,29.966,30.026,30.062,30.11,30.159,30.195,30.195,30.231,30.243,30.255,30.279,30.291,30.315,30.363,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.893,29.881,29.857,29.893,29.942,30.002,30.062,30.123,30.183,30.231,30.255,30.267,30.279,30.315,30.351,30.363,30.303,30.195,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.002,29.978,29.893,29.905,29.93,29.978,30.062,30.147,30.219,30.255,30.255,30.255,30.279,30.303,30.363,30.363,30.303,30.291,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.074,30.014,29.954,29.93,29.93,29.978,30.062,30.159,30.231,30.267,30.279,30.279,30.255,30.279,30.315,30.327,30.303,30.339,30.291,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.123,30.026,29.99,29.978,29.966,30.014,30.098,30.159,30.231,30.291,30.327,30.327,30.267,30.279,30.315,30.339,30.327,30.375,30.387,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.183,30.159,30.038,30.038,30.074,30.147,30.207,30.243,30.303,30.351,30.351,30.375,30.315,30.327,30.363,30.375,30.387,30.423,30.447,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.447,30.363,30.147,30.147,30.171,30.219,30.267,30.255,30.315,30.375,30.411,30.435,30.387,30.399,30.423,30.423,30.495,30.495,29.918,28.704,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.591,30.519,30.315,30.291,30.303,30.327,30.375,30.327,30.387,30.459,30.495,30.483,30.447,30.435,30.447,30.447,30.495,30.495,29.99,28.923,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.555,30.579,30.495,30.519,30.543,30.567,30.579,30.435,30.519,30.591,30.591,30.483,30.471,30.459,30.471,30.483,30.495,30.459,30.026,29.118,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.543,30.579,30.651,30.771,30.867,30.915,30.579,30.591,30.627,30.687,30.651,30.507,30.459,30.471,30.507,30.531,30.507,30.447,30.074,29.288,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.411,30.723,30.95,31.13,31.213,31.165,30.771,30.711,30.711,30.675,30.591,30.543,30.483,30.495,30.507,30.495,30.543,30.471,30.147,29.446,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.147,30.639,30.974,31.225,31.344,31.332,30.998,30.867,30.783,30.699,30.615,30.543,30.531,30.483,30.411,30.411,30.471,30.243,29.676,28.264,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.833,30.363,30.639,30.879,31.01,31.046,31.189,31.022,30.855,30.711,30.615,30.579,30.555,30.495,30.387,30.375,30.435,30.351,29.978,28.582,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.628,29.93,30.05,30.183,30.303,30.363,30.962,30.843,30.699,30.603,30.555,30.567,30.555,30.507,30.435,30.399,30.411,30.423,30.195,28.923,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.591,29.664,29.688,29.748,29.845,29.905,30.363,30.351,30.351,30.375,30.423,30.507,30.471,30.435,30.375,30.339,30.399,30.423,30.291,29.24,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.579,29.628,29.676,29.736,29.785,29.821,30.002,30.086,30.159,30.195,30.171,30.399,30.315,30.243,30.207,30.183,30.315,30.339,30.231,29.446,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.579,29.628,29.652,29.676,29.712,29.761,29.881,29.978,29.99,29.918,29.881,30.098,30.038,30.014,30.014,30.002,30.159,30.038,29.531,28.594,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.579,29.603,29.603,29.603,29.64,29.724,29.833,29.893,29.869,29.761,29.712,29.881,29.869,29.857,29.845,30.002,29.978,29.869,29.603,29.082,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.579,29.591,29.591,29.591,29.628,29.7,29.785,29.809,29.785,29.724,29.712,29.761,29.785,29.773,29.748,29.833,29.821,29.761,29.688,29.434,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.579,29.603,29.603,29.64,29.664,29.7,29.736,29.736,29.724,29.712,29.7,29.736,29.748,29.748,29.7,29.712,29.676,29.64,29.688,29.628,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.603,29.628,29.676,29.688,29.664,29.664,29.676,29.688,29.7,29.676,29.7,29.7,29.7,29.688,29.652,29.628,29.555,29.506,29.591,29.652,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.664,29.664,29.7,29.712,29.724,29.664,29.688,29.7,29.7,29.652,29.64,29.603,29.567,29.555,29.567,29.506,29.434,29.506,29.579,28.936,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.736,29.724,29.736,29.761,29.773,29.736,29.761,29.761,29.712,29.64,29.591,29.531,29.494,29.494,29.531,29.519,29.422,29.446,29.47,28.948,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.809,29.809,29.809,29.809,29.797,29.785,29.797,29.773,29.724,29.64,29.555,29.494,29.482,29.482,29.482,29.494,29.409,29.397,29.385,28.948,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.869,29.845,29.845,29.845,29.833,29.797,29.773,29.761,29.724,29.652,29.543,29.482,29.482,29.482,29.47,29.446,29.373,29.361,29.337,28.96,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.905,29.869,29.857,29.869,29.845,29.773,29.748,29.724,29.664,29.567,29.494,29.494,29.494,29.494,29.482,29.409,29.349,29.337,29.337,29.033,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.954,29.918,29.893,29.881,29.857,29.785,29.748,29.724,29.688,29.615,29.506,29.506,29.506,29.506,29.434,29.325,29.325,29.361,29.155,28.643,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.026,30.002,29.954,29.893,29.857,29.809,29.761,29.724,29.688,29.64,29.555,29.506,29.494,29.506,29.434,29.325,29.3,29.337,29.203,28.643,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.086,30.05,30.014,29.954,29.857,29.833,29.785,29.724,29.688,29.64,29.591,29.519,29.494,29.494,29.446,29.337,29.288,29.276,29.179,28.801,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.098,30.062,30.038,30.038,29.905,29.881,29.833,29.761,29.7,29.664,29.615,29.543,29.506,29.506,29.446,29.349,29.3,29.276,29.203,28.875,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.135,30.11,30.11,30.074,29.954,29.893,29.833,29.748,29.676,29.628,29.591,29.555,29.531,29.531,29.446,29.361,29.325,29.325,29.312,28.972,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.183,30.159,30.159,30.123,30.014,29.942,29.893,29.821,29.736,29.652,29.664,29.64,29.567,29.506,29.397,29.373,29.385,29.397,29.276,28.264,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.255,30.207,30.207,30.171,30.05,29.99,29.954,29.905,29.833,29.7,29.7,29.676,29.615,29.555,29.458,29.434,29.434,29.47,29.422,28.472,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.339,30.267,30.243,30.207,30.098,30.038,30.002,29.954,29.881,29.761,29.724,29.688,29.652,29.603,29.506,29.482,29.47,29.555,29.555,28.704,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.339,30.303,30.267,30.207,30.159,30.098,30.05,29.99,29.905,29.809,29.748,29.712,29.688,29.64,29.531,29.506,29.531,29.64,29.688,28.911,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.399,30.375,30.327,30.267,30.159,30.11,30.026,29.918,29.857,29.797,29.761,29.724,29.676,29.676,29.567,29.555,29.591,29.736,29.797,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.459,30.423,30.387,30.339,30.219,30.183,30.086,29.942,29.893,29.857,29.845,29.821,29.761,29.688,29.615,29.688,29.833,29.893,29.385,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.507,30.459,30.435,30.435,30.291,30.231,30.147,30.038,30.002,29.93,29.966,29.954,29.893,29.688,29.7,29.797,29.918,29.954,29.385,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.579,30.507,30.483,30.435,30.363,30.267,30.207,30.207,30.002,30.014,30.062,30.098,30.062,29.809,29.809,29.893,29.99,29.978,29.494,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.567,30.507,30.495,30.423,30.423,30.315,30.279,30.327,30.171,30.11,30.135,30.231,30.219,29.954,29.93,30.014,30.086,30.038,29.543,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.627,30.567,30.531,30.447,30.375,30.363,30.387,30.375,30.219,30.219,30.327,30.339,30.255,30.086,30.086,30.123,30.183,30.135,29.579,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.687,30.639,30.591,30.483,30.447,30.435,30.447,30.447,30.327,30.327,30.387,30.399,30.363,30.207,30.207,30.243,30.195,29.628,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.711,30.675,30.639,30.555,30.519,30.507,30.507,30.519,30.435,30.423,30.435,30.447,30.435,30.315,30.255,30.255,30.207,29.628,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.723,30.675,30.639,30.591,30.567,30.555,30.567,30.567,30.507,30.495,30.483,30.471,30.459,30.399,30.327,30.303,30.219,29.603,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.675,30.675,30.663,30.615,30.615,30.615,30.615,30.615,30.567,30.531,30.495,30.471,30.447,30.447,30.411,30.375,30.219,29.543,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.675,30.711,30.723,30.651,30.627,30.627,30.615,30.603,30.555,30.507,30.459,30.411,30.399,30.435,30.435,30.399,30.219,29.494,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.699,30.699,30.711,30.675,30.639,30.603,30.603,30.603,30.579,30.543,30.483,30.411,30.375,30.387,30.363,30.207,29.458,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.711,30.651,30.639,30.687,30.663,30.627,30.603,30.603,30.615,30.591,30.543,30.471,30.375,30.363,30.339,30.171,29.397,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.711,30.639,30.639,30.699,30.711,30.687,30.651,30.615,30.615,30.615,30.579,30.519,30.411,30.375,30.327,30.147,29.349,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.687,30.711,30.735,30.771,30.723,30.723,30.687,30.615,30.603,30.603,30.591,30.555,30.471,30.411,30.363,30.159,29.349,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.735,30.783,30.807,30.819,30.747,30.711,30.699,30.627,30.603,30.591,30.591,30.567,30.483,30.435,30.243,30.243,29.385,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.795,30.831,30.843,30.831,30.759,30.711,30.711,30.663,30.627,30.603,30.603,30.579,30.519,30.483,30.303,29.446,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.867,30.891,30.843,30.819,30.759,30.723,30.723,30.699,30.663,30.639,30.627,30.591,30.519,30.483,30.351,29.519,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.95,30.95,30.879,30.843,30.819,30.795,30.795,30.735,30.723,30.699,30.663,30.615,30.531,30.495,30.375,29.567,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.022,31.01,30.915,30.927,30.939,30.927,30.927,30.807,30.819,30.807,30.759,30.699,30.567,30.519,30.375,29.591,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.106,31.106,30.998,31.022,31.034,31.034,31.022,30.939,30.927,30.891,30.831,30.735,30.567,30.375,29.615,29.615,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.177,31.165,31.094,31.082,31.082,31.082,31.094,31.022,31.01,30.974,30.903,30.795,30.615,30.399,29.664,28.521,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.213,31.201,31.153,31.142,31.142,31.142,31.094,31.082,31.046,30.986,30.927,30.795,30.687,30.483,29.809,28.765,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.225,31.201,31.213,31.225,31.213,31.189,31.13,31.118,31.082,31.022,30.962,30.831,30.771,30.627,30.05,29.106,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.249,31.237,31.261,31.261,31.237,31.225,31.165,31.153,31.13,31.082,31.022,30.879,30.831,30.723,30.231,29.409,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.32,31.261,31.273,31.285,31.285,31.297,31.225,31.189,31.142,31.082,31.022,30.879,30.771,30.363,29.664,29.009,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.428,31.332,31.32,31.32,31.344,31.368,31.32,31.273,31.189,31.13,31.118,30.962,30.843,30.531,30.002,29.385,28.484,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.463,31.439,31.404,31.392,31.416,31.416,31.368,31.332,31.249,31.201,31.189,31.07,30.939,30.735,30.423,29.833,28.728,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.416,31.487,31.463,31.463,31.463,31.451,31.38,31.344,31.308,31.273,31.225,31.13,31.022,30.903,30.723,30.219,29.057,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.428,31.487,31.511,31.487,31.475,31.475,31.38,31.38,31.356,31.308,31.237,31.153,31.058,30.986,30.879,30.495,29.434,28.753,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.451,31.487,31.511,31.487,31.487,31.499,31.439,31.368,31.297,31.249,31.177,31.082,31.046,30.986,30.699,30.183,29.857,29.155,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
