0,0,0,0,0,0,0,0,0,0,0,21.626,21.651,21.622,21.611,21.538,21.441,21.105,21.01,20.919,20.962,20.985,21.116,21.156,21.309,21.61,21.49,21.664,21.422,21.459,21.408,21.412,21.475,21.396,21.401,21.249,21.295,21.26,21.316,21.387,0,0
0,0,0,0,0,0,0,0,0,0,21.676,21.68,21.656,21.553,21.595,21.585,21.514,21.203,21.031,20.963,21.08,21.02,21.13,21.307,21.539,21.842,21.877,21.748,21.67,21.494,21.53,21.405,21.408,21.492,21.471,21.377,21.487,21.474,21.503,21.543,0,0
0,0,0,0,0,0,0,0,0,0,21.802,21.631,21.579,21.511,21.402,21.452,21.519,21.249,21.169,21.177,21.186,21.205,21.314,21.445,21.699,21.795,22.059,21.928,21.766,21.665,21.701,21.616,21.607,21.579,21.545,21.521,21.563,21.603,21.617,21.703,0,0
0,0,0,0,0,0,0,0,0,0,21.74,21.637,21.363,21.398,21.35,21.422,21.43,21.358,21.269,21.17,21.237,21.279,21.455,21.711,21.959,22.044,22.066,22.049,21.965,21.971,21.894,21.827,21.805,21.708,21.597,21.752,21.726,21.718,21.78,21.693,0,0
0,0,0,0,0,0,0,0,0,21.617,21.651,21.537,21.338,21.449,21.311,21.33,21.436,21.405,21.519,21.437,21.5,21.54,21.728,21.95,22.083,22.309,21.993,22.129,22.128,22.008,22.105,21.968,21.952,21.968,21.954,21.818,21.809,21.705,21.774,21.78,0,0
0,0,0,0,0,0,0,0,0,21.721,21.566,21.572,21.402,21.36,21.365,21.489,21.478,21.436,21.658,21.903,22.01,21.951,22.12,22.388,22.516,22.568,22.094,22.367,22.232,22.3,22.135,22.138,22.038,22.089,22.01,21.953,21.853,21.896,21.904,21.977,0,0
0,0,0,0,0,0,0,0,0,21.71,21.749,21.52,21.336,21.351,21.423,21.569,21.418,21.547,21.654,22.159,22.51,22.483,22.567,22.876,22.858,22.921,22.049,22.719,22.459,22.477,22.274,22.273,22.267,22.233,22.139,22.117,21.981,22.066,21.93,21.903,21.562,0
0,0,0,0,0,0,0,0,21.648,21.581,21.75,21.621,21.503,21.328,21.453,21.563,21.505,21.64,21.805,22.366,22.906,22.945,22.82,22.942,23.108,23.067,22.32,23.046,22.784,22.692,22.466,22.318,22.35,22.246,22.306,22.143,22.14,22.076,22.114,22.011,21.64,0
0,0,0,0,0,0,0,21.623,21.619,21.646,21.641,21.701,21.573,21.416,21.533,21.545,21.534,21.697,21.975,22.937,23.157,23.161,23.187,23.254,23.369,23.398,22.698,23.405,23.185,22.825,22.665,22.662,22.505,22.44,22.404,22.299,22.346,22.144,22.206,22.055,21.673,0
0,0,0,0,0,0,21.661,21.705,21.634,21.616,21.439,21.465,21.606,21.606,21.586,21.688,21.745,21.904,22.492,23.346,23.445,23.274,23.319,23.299,23.502,23.539,23.002,23.565,23.47,23.04,22.8,22.612,22.58,22.529,22.594,22.439,22.405,22.304,22.352,22.16,21.595,0
0,0,0,0,0,0,21.841,21.676,21.57,21.535,21.463,21.437,21.466,21.882,21.894,22.009,22.211,22.473,23.327,23.602,23.642,23.579,23.579,23.501,23.598,23.642,23.684,23.941,23.693,23.274,23.148,22.917,22.825,22.874,22.648,22.612,22.431,22.433,22.503,22.387,21.708,0
0,0,0,0,0,21.899,21.943,21.671,21.633,21.611,21.487,21.503,21.504,21.807,22.192,22.708,23.061,23.349,23.744,23.755,23.703,23.627,23.514,23.543,23.533,23.651,23.854,23.723,23.469,23.291,23.228,23.118,22.974,22.893,22.806,22.746,22.711,22.606,22.621,22.56,21.794,0
0,0,0,0,0,21.958,21.868,21.639,21.64,21.653,21.591,21.494,21.623,21.721,22.311,23.218,23.508,23.716,23.83,23.733,23.686,23.614,23.43,23.47,23.527,23.48,23.535,23.48,23.39,23.243,23.137,23.113,22.987,22.88,22.899,22.773,22.728,22.65,22.71,22.637,21.961,0
0,0,0,0,21.746,21.928,21.787,21.59,21.636,21.719,21.702,21.622,21.656,21.919,22.626,23.503,23.643,23.746,23.689,23.675,23.693,23.559,23.476,23.459,23.442,23.348,23.395,23.464,23.306,23.206,23.164,23.089,22.945,22.936,22.89,22.859,22.814,22.778,22.817,22.686,22.133,0
0,0,0,21.663,21.784,21.972,21.791,21.597,21.654,21.642,21.673,21.757,21.805,22.172,23.108,23.607,23.733,23.672,23.662,23.615,23.563,23.477,23.394,23.385,23.401,23.419,23.414,23.343,23.295,23.214,23.221,23.019,22.978,22.954,22.906,22.967,22.903,22.894,22.862,22.826,22.311,0
0,0,0,21.65,21.678,21.827,21.688,21.679,21.716,21.689,21.767,21.909,22.124,22.629,23.533,23.735,23.637,23.595,23.534,23.514,23.526,23.422,23.315,23.363,23.403,23.435,23.318,23.353,23.368,23.254,23.166,23.073,23.006,23.016,22.992,23.045,22.971,22.922,22.988,22.938,22.465,0
0,0,21.609,21.609,21.591,21.576,21.52,21.517,21.615,21.83,22.26,22.44,22.825,23.41,23.718,23.746,23.54,23.556,23.535,23.466,23.43,23.418,23.331,23.39,23.412,23.383,23.316,23.304,23.318,23.238,23.279,23.162,23.115,23.07,23.005,23.001,23.07,23.03,23.061,23.031,22.612,0
0,0,21.624,21.626,21.533,21.475,21.497,21.495,21.541,21.709,22.271,23.098,23.561,23.759,23.695,23.655,23.595,23.543,23.472,23.452,23.42,23.402,23.449,23.393,23.339,23.422,23.427,23.366,23.323,23.31,23.258,23.228,23.171,23.08,23.082,22.988,23.043,23.095,23.171,23.085,22.698,0
0,0,21.704,21.66,21.614,21.522,21.528,21.548,21.504,21.596,22.016,23.064,23.681,23.702,23.589,23.526,23.506,23.534,23.462,23.465,23.421,23.435,23.378,23.495,23.467,23.376,23.479,23.429,23.365,23.28,23.279,23.307,23.259,23.205,23.13,23.05,23.132,23.131,23.232,23.153,22.816,0
0,21.689,21.744,21.671,21.612,21.591,21.519,21.522,21.507,21.63,21.919,22.969,23.566,23.559,23.398,23.381,23.399,23.488,23.442,23.406,23.433,23.437,23.556,23.503,23.494,23.476,23.461,23.525,23.433,23.319,23.31,23.303,23.275,23.21,23.204,23.193,23.219,23.218,23.272,23.329,22.97,0
0,21.718,21.827,21.847,21.681,21.567,21.527,21.541,21.617,21.765,22.071,23.008,23.465,23.411,23.372,23.366,23.416,23.421,23.447,23.458,23.475,23.594,23.549,23.555,23.512,23.539,23.562,23.483,23.447,23.5,23.407,23.392,23.364,23.26,23.227,23.176,23.238,23.226,23.331,23.338,23.145,0
0,21.727,21.828,21.802,21.623,21.607,21.589,21.673,21.718,21.929,22.369,23.172,23.377,23.345,23.374,23.343,23.413,23.468,23.41,23.408,23.489,23.607,23.717,23.696,23.573,23.606,23.651,23.626,23.564,23.522,23.458,23.411,23.41,23.282,23.29,23.282,23.263,23.293,23.439,23.463,23.116,0
0,21.804,21.936,21.798,21.732,21.711,21.734,21.828,21.888,22.31,22.925,23.353,23.398,23.302,23.257,23.292,23.326,23.369,23.36,23.46,23.594,23.683,23.769,23.767,23.852,23.856,23.819,23.723,23.678,23.595,23.533,23.48,23.44,23.44,23.422,23.395,23.416,23.391,23.467,23.537,23.199,0
0,21.868,22.049,21.966,21.855,21.777,21.906,22.044,22.32,22.921,23.331,23.446,23.378,23.231,23.308,23.396,23.326,23.393,23.45,23.531,23.637,23.778,23.792,23.851,23.942,23.943,23.854,23.806,23.844,23.748,23.684,23.505,23.579,23.555,23.425,23.383,23.476,23.495,23.563,23.585,23.091,0
0,21.903,22.194,22.163,22.017,22.026,22.128,22.324,22.754,23.228,23.401,23.336,23.292,23.309,23.3,23.267,23.344,23.412,23.455,23.581,23.695,23.849,23.942,24.006,24.015,24.003,23.943,23.973,23.896,23.782,23.784,23.682,23.664,23.691,23.551,23.517,23.554,23.567,23.674,23.627,0,0
0,21.971,22.391,22.379,22.178,22.204,22.318,22.581,22.942,23.199,23.276,23.236,23.278,23.295,23.3,23.36,23.376,23.451,23.571,23.635,23.8,23.843,24.011,24.099,24.129,24.158,24.019,24.075,24.092,23.951,23.865,23.885,23.834,23.738,23.71,23.682,23.68,23.719,23.747,23.63,0,0
0,22.009,22.436,22.543,22.432,22.41,22.548,22.794,22.969,23.139,23.188,23.223,23.221,23.234,23.322,23.373,23.375,23.558,23.666,23.698,23.833,23.967,24.036,24.103,24.166,24.153,24.217,24.276,24.196,24.128,24.093,23.978,23.88,23.838,23.777,23.716,23.838,23.849,23.874,23.781,0,0
0,22.037,22.493,22.643,22.578,22.615,22.709,22.874,22.947,23.022,23.1,23.225,23.26,23.198,23.243,23.348,23.494,23.598,23.659,23.699,23.886,24.041,24.162,24.269,24.273,24.303,24.285,24.268,24.236,24.147,24.167,24.133,24.041,23.967,23.949,23.944,23.939,23.912,23.876,0,0,0
0,22.152,22.67,22.832,22.715,22.689,22.748,22.901,23.008,23.049,23.078,23.116,23.177,23.249,23.264,23.337,23.442,23.655,23.808,23.904,24.011,24.136,24.287,24.326,24.333,24.4,24.449,24.53,24.37,24.203,24.186,24.198,24.107,24.076,24.116,24.09,24.071,24.066,24.047,0,0,0
0,22.245,22.787,22.951,22.821,22.804,22.874,22.949,22.975,23.083,23.122,23.11,23.186,23.304,23.399,23.5,23.585,23.714,23.793,23.922,24.093,24.236,24.39,24.443,24.479,24.487,24.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,22.985,23.113,22.99,22.911,22.878,22.896,22.938,23.048,23.132,23.141,23.261,23.381,23.413,23.522,23.666,23.787,23.873,24.079,24.221,24.296,24.445,24.523,24.57,24.672,24.643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,23.201,23.247,23.116,23.061,23,22.956,22.96,23.009,23.113,23.155,23.235,23.368,23.456,23.533,23.709,23.881,23.913,24.103,24.256,24.398,24.486,24.634,24.747,24.734,24.832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,23.352,23.38,23.207,23.112,23.088,23.069,23.102,23.125,23.127,23.21,23.311,23.387,23.539,23.643,23.715,23.896,24.048,24.167,24.383,24.526,24.612,24.727,24.877,24.935,24.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,23.385,23.518,23.379,23.22,23.195,23.165,23.196,23.26,23.221,23.245,23.351,23.355,23.497,23.713,23.834,23.994,24.124,24.248,24.385,24.594,24.819,24.954,25.057,25.062,25.065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,23.473,23.618,23.479,23.333,23.291,23.304,23.287,23.263,23.279,23.355,23.433,23.502,23.685,23.84,23.931,24.046,24.192,24.395,24.592,24.729,24.841,25.057,25.184,25.163,25.218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,23.542,23.648,23.541,23.448,23.381,23.398,23.394,23.362,23.399,23.487,23.591,23.674,23.751,23.958,24.1,24.2,24.375,24.53,24.763,24.98,25.136,25.215,25.319,25.38,25.411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,23.478,23.665,23.607,23.525,23.491,23.488,23.5,23.473,23.486,23.553,23.656,23.755,23.813,23.958,24.102,24.252,24.437,24.602,24.846,25.096,25.308,25.496,25.604,25.646,25.585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,23.365,23.763,23.723,23.627,23.59,23.561,23.531,23.499,23.554,23.667,23.751,23.81,23.914,24.049,24.149,24.346,24.537,24.767,25.048,25.258,25.477,25.61,25.655,25.742,25.792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,23.754,23.79,23.687,23.614,23.648,23.664,23.664,23.68,23.723,23.774,23.899,24.053,24.159,24.309,24.51,24.795,25.037,25.229,25.508,25.757,25.89,25.937,25.938,25.913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,23.76,23.783,23.759,23.686,23.645,23.684,23.766,23.767,23.772,23.882,23.998,24.053,24.16,24.376,24.604,24.861,25.105,25.361,25.643,25.841,25.96,26.061,26.086,26.048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,23.778,23.792,23.761,23.699,23.702,23.732,23.82,23.86,23.791,23.894,24.083,24.197,24.308,24.511,24.841,25.054,25.294,25.553,25.758,25.97,26.065,26.124,26.153,26.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,23.735,23.819,23.762,23.728,23.706,23.701,23.775,23.875,23.939,24.015,24.16,24.327,24.433,24.67,24.959,25.143,25.351,25.663,25.885,26.066,26.197,26.205,26.177,26.163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,23.679,23.804,23.776,23.777,23.752,23.736,23.779,23.812,23.932,24.075,24.281,24.444,24.588,24.833,25.006,25.259,25.488,25.727,25.903,26.067,26.204,26.183,26.204,26.216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,23.724,23.904,23.813,23.785,23.751,23.743,23.767,23.852,23.954,24.065,24.293,24.431,24.642,24.892,25.107,25.27,25.489,25.735,26.019,26.149,26.202,26.281,26.29,26.254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,23.651,23.973,23.853,23.815,23.746,23.751,23.789,23.876,24.005,24.091,24.313,24.487,24.674,24.907,25.151,25.388,25.598,25.858,26.063,26.246,26.253,26.312,26.348,26.317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,23.992,23.857,23.792,23.719,23.765,23.839,23.948,24.013,24.139,24.291,24.434,24.664,24.861,25.093,25.366,25.684,25.934,26.064,26.275,26.391,26.395,26.399,26.353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,24.062,23.868,23.798,23.814,23.842,23.912,23.936,24.037,24.216,24.351,24.501,24.689,24.948,25.22,25.448,25.698,25.936,26.103,26.253,26.46,26.559,26.515,26.491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,24.157,23.977,23.897,23.888,23.873,23.99,24.005,24.033,24.144,24.286,24.547,24.747,25.069,25.358,25.569,25.752,25.943,26.189,26.402,26.556,26.552,26.523,26.508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,24.17,24.057,24.017,23.974,23.939,24.048,24.06,24.136,24.257,24.417,24.611,24.848,25.148,25.449,25.65,25.79,25.99,26.203,26.441,26.455,26.519,26.592,26.542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,24.272,24.23,24.076,24.019,23.979,23.984,24.034,24.237,24.36,24.49,24.652,24.893,25.147,25.435,25.617,25.813,26.08,26.259,26.417,26.423,26.513,26.545,26.532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,24.36,24.243,24.119,24.04,24.085,24.034,24.094,24.256,24.426,24.532,24.643,24.851,25.081,25.293,25.637,25.858,26.058,26.211,26.364,26.438,26.462,26.535,26.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,24.261,24.145,24.065,24.15,24.142,24.212,24.302,24.43,24.532,24.745,24.854,25.14,25.381,25.626,25.814,26.05,26.184,26.341,26.364,26.383,26.398,26.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,24.273,24.216,24.174,24.135,24.159,24.232,24.227,24.353,24.506,24.697,24.811,25.058,25.309,25.576,25.696,25.861,26.119,26.279,26.354,26.358,26.403,26.503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,24.282,24.228,24.239,24.106,24.163,24.287,24.327,24.401,24.481,24.701,24.85,25.15,25.288,25.598,25.811,25.884,26.132,26.205,26.301,26.364,26.401,26.292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
