0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.836,25.75,25.403,25.231,25.333,25.317,25.355,25.44,25.349,25.462,25.547,25.649,25.563,25.569,25.921,25.953,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.804,25.958,25.681,25.537,25.526,25.478,25.397,25.59,25.483,25.531,25.622,25.66,25.686,25.841,25.958,26.049,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.726,25.937,25.894,25.814,25.644,25.617,25.553,25.601,25.676,25.756,25.809,25.868,25.734,25.99,25.926,26.022,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.85,25.478,26.166,26.028,25.985,25.761,25.825,25.745,25.873,25.708,25.836,25.985,25.873,26.028,25.99,26.203,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.522,26.331,26.23,26.235,26.214,26.161,26.102,25.996,25.98,25.937,26.049,26.113,26.171,26.203,26.171,26.06,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.985,26.431,26.5,26.463,26.426,26.394,26.41,26.15,26.129,26.139,26.214,26.24,26.208,26.214,26.049,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.979,26.463,26.844,26.707,26.601,26.469,26.41,26.506,26.384,26.426,26.463,26.309,26.325,26.347,26.028,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.657,22.729,25.462,27.114,27.056,26.918,26.876,26.675,26.643,26.469,26.431,26.495,26.341,26.447,26.347,26.219,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.14,23.107,24.882,27.435,27.414,27.219,26.955,26.929,26.945,26.723,26.77,26.68,26.469,26.484,26.575,26.347,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.435,25.07,25.729,27.524,27.492,27.398,27.224,27.04,27.056,26.866,26.876,26.68,26.755,26.723,26.712,26.463,26.145,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.398,27.492,27.487,27.555,27.366,27.34,27.245,27.087,26.982,26.95,26.929,26.765,26.913,26.939,26.77,26.638,26.458,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.324,27.429,27.371,27.387,27.403,27.124,27.082,26.913,26.929,26.939,26.897,27.108,27.056,26.976,26.829,26.765,26.601,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.161,27.34,27.308,27.287,27.14,27.098,27.066,27.077,26.918,26.902,26.939,26.939,26.908,27.082,26.971,26.876,26.638,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.992,27.224,27.171,27.114,27.177,27.013,26.992,27.008,26.924,27.003,26.939,26.881,26.95,26.971,26.945,26.992,26.755,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.998,27.224,27.156,27.019,27.071,27.056,26.961,27.05,26.897,26.908,26.918,26.829,26.823,26.976,26.961,26.818,26.818,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.045,27.05,27.029,27.119,27.04,26.971,26.961,26.918,27.034,26.813,26.823,26.939,26.871,26.881,26.855,26.776,26.659,26.107,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.092,27.045,27.029,27.119,27.003,26.976,26.955,27.019,26.961,26.823,26.876,26.844,26.844,26.881,26.844,26.786,26.781,26.474,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.024,26.987,26.902,27.066,26.929,26.982,27.04,27.045,26.908,26.945,26.929,26.823,26.866,26.902,26.902,26.829,26.765,26.474,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.013,26.955,26.998,27.029,27.061,27.119,27.04,27.003,26.924,26.924,26.887,26.818,26.913,26.881,26.881,26.934,26.902,26.739,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.961,27.077,27.008,26.976,27.045,26.992,27.103,26.924,26.945,27.034,26.966,26.924,26.929,26.913,26.839,26.86,26.881,26.712,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.066,26.987,27.019,27.045,27.029,27.129,27.108,27.013,27.061,27.082,26.971,26.987,27.034,26.955,26.945,26.929,26.892,26.834,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.219,27.098,26.987,27.013,27.135,27.092,27.119,27.103,26.924,27.05,27.061,27.066,26.998,27.04,26.987,26.95,27.008,26.976,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.335,27.198,27.045,26.976,27.04,27.114,27.061,27.087,27.082,27.04,27.077,27.071,27.013,27.003,26.945,26.982,26.961,26.987,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.208,27.235,27.092,27.14,27.087,27.019,27.119,27.077,27.077,26.939,27.024,27.108,27.05,27.077,27.019,27.077,26.918,27.05,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.203,27.087,27.082,27.077,27.098,27.119,27.203,27.187,27.15,27.024,27.034,27.024,27.066,27.008,26.966,27.061,27.024,27.061,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.182,27.193,27.103,27.04,27.193,27.156,27.256,27.161,27.082,27.166,27.103,27.071,27.034,27.066,27.04,27.114,27.108,27.14,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.229,27.187,27.156,27.198,27.214,27.135,27.224,27.193,27.166,27.129,27.219,27.208,27.071,27.087,27.129,27.05,27.119,27.103,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.203,27.24,27.224,27.24,27.161,27.272,27.177,27.229,27.129,27.198,27.24,27.119,27.235,27.145,27.087,27.193,27.361,27.203,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.145,27.272,27.245,27.408,27.182,27.293,27.282,27.224,27.272,27.256,27.124,27.103,27.208,27.166,27.219,27.403,27.298,27.398,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.256,27.382,27.414,27.345,27.329,27.382,27.277,27.298,27.235,27.15,27.124,27.182,27.261,27.303,27.277,27.435,27.492,27.371,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.524,27.44,27.471,27.571,27.482,27.445,27.445,27.277,27.314,27.356,27.229,27.187,27.219,27.171,27.293,27.329,27.414,27.471,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.435,27.618,27.587,27.403,27.419,27.471,27.466,27.503,27.219,27.208,27.198,27.198,27.25,27.219,27.287,27.429,27.54,27.477,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.713,27.597,27.645,27.597,27.603,27.54,27.477,27.377,27.287,27.256,27.182,27.145,27.187,27.124,27.408,27.429,27.403,27.335,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.734,27.802,27.739,27.749,27.587,27.608,27.456,27.534,27.466,27.282,27.224,27.161,27.187,27.256,27.377,27.508,27.503,27.387,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.744,27.739,27.823,27.686,27.791,27.671,27.671,27.392,27.424,27.245,27.24,26.976,27.098,27.203,27.419,27.408,27.456,27.503,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.995,27.906,27.807,27.781,27.702,27.587,27.513,27.419,27.277,27.314,27.156,27.024,27.214,27.414,27.335,27.424,27.498,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.98,27.99,28.006,27.917,27.812,27.744,27.65,27.498,27.456,27.272,27.198,27.119,27.219,27.287,27.408,27.503,27.487,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.069,28.105,27.948,27.817,27.828,27.707,27.76,27.576,27.456,27.513,27.282,27.361,27.345,27.456,27.498,27.639,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.298,28.168,28.058,27.943,27.954,27.776,27.765,27.849,27.634,27.608,27.524,27.492,27.613,27.545,27.576,27.545,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.309,28.204,28.126,28.147,28.027,27.833,27.802,27.812,27.817,27.77,27.587,27.718,27.634,27.739,27.666,27.686,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.397,28.366,28.194,28.157,28.058,27.87,27.922,27.844,27.886,27.912,27.634,27.833,27.76,27.817,27.702,27.645,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.413,28.335,28.34,28.204,28.126,28.147,27.954,28.027,28.136,27.948,27.797,27.865,27.802,27.823,27.734,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.522,28.418,28.423,28.194,28.366,28.053,28.142,28.089,28.095,28.053,27.922,27.964,27.901,27.828,27.755,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.569,28.486,28.402,28.454,28.35,28.324,28.225,28.194,28.131,28.074,28.032,28.142,27.917,27.922,27.697,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.631,28.522,28.538,28.387,28.428,28.382,28.387,28.288,28.314,28.246,28.262,28.079,27.995,27.959,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.792,28.688,28.548,28.558,28.444,28.532,28.47,28.564,28.579,28.444,28.262,28.089,28.027,27.498,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.917,28.891,28.73,28.626,28.699,28.558,28.532,28.584,28.548,28.397,28.204,28.173,27.77,27.345,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.963,28.875,28.746,28.813,28.808,28.855,28.803,28.657,28.553,28.621,28.382,28.152,27.933,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.906,28.989,29.02,28.771,28.74,28.725,28.683,28.725,28.688,28.475,28.418,28.058,27.66,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.186,29.155,29.057,29.01,29,28.927,28.855,28.761,28.694,28.538,28.428,28.021,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.248,29.119,29.108,29.02,28.969,28.901,28.917,28.652,28.631,28.538,28.272,27.828,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.145,29.145,29.155,29.082,29.015,28.984,28.865,28.849,28.699,28.449,28.183,27.603,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.238,29.243,29.181,29.186,29.057,29.041,28.958,28.72,28.647,28.527,27.948,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.305,29.346,29.196,29.217,29.103,29.005,29.015,28.782,28.652,28.366,27.906,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.46,29.449,29.253,29.227,29.119,28.984,28.974,28.787,28.72,28.225,27.718,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.439,29.439,29.243,29.176,29.176,29.026,28.751,28.579,28.152,27.723,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.408,29.465,29.341,29.341,29.227,29.108,28.766,28.574,28.236,27.482,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.501,29.496,29.258,29.181,29.057,29.051,28.761,28.491,28.152,27.424,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.48,29.496,29.263,29.196,29.114,28.927,28.797,28.605,28.069,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.398,29.238,29.222,29.176,29.17,28.943,28.797,28.662,28.309,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.439,29.413,29.217,29.274,29.088,29.088,28.839,28.626,28.272,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.424,29.367,29.341,29.082,28.989,29.046,28.844,28.652,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.382,29.325,29.222,29.227,28.989,29.098,28.849,28.636,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.424,29.17,29.15,28.984,29.036,29.015,28.865,28.444,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.372,29.129,29.145,29.072,29.057,28.855,28.683,28.631,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.279,29.082,29.036,28.896,28.865,28.683,28.47,28.183,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
